gender,product_category,product_name,details,category_type,combined_features,text,weather_label
women,ACCESSORIES,crossbody bag,crossbody bag adjustable strap lining zip closureheight x length x width x x cm x x,Accessories,bag,bag crossbody bag,10-15°C cool weather
women,ACCESSORIES,tote interior bag,tote bag shoulder strap inner bag gather drawstre fasteningheight x length x width x x cm x x,Accessories,bag tote,bag tote tote interior bag,10-15°C cool weather
women,ACCESSORIES,leather belt,leather belt fasten metal buckle belt loop,Accessories,leather belt,leather belt leather belt,15-20°C mild weather
women,ACCESSORIES,metal necklace,rigid metal necklace,Accessories,necklace,necklace metal necklace,10-15°C cool weather
women,ACCESSORIES,pack hoop earring,metal earring click fasten metal earring rhinestone appliqué click fasten metal earring rhinestone appliqué pushback fasten,Accessories,earring,earring pack hoop earring,15-20°C mild weather
women,ACCESSORIES,mini hoop earring,small metal hoop earring pushback closure,Accessories,earring mini,earring mini mini hoop earring,15-20°C mild weather
women,ACCESSORIES,pack hoop earring,metal earring pushback fasten metal earring pushback fasten,Accessories,earring,earring pack hoop earring,15-20°C mild weather
women,ACCESSORIES,mini city bag,mini city bag handle adjustable crossbody shoulder strap zip closure inner pouch gather drawstre closureheight x length x width x x cm x x view,Accessories,bag mini,bag mini mini city bag,15-20°C mild weather
women,ACCESSORIES,pack bead rhinestone chain,pack chain thin metal bead chain lobster clasp fasten thin metal chain rhinestone appliqués lobster clasp fasteningview,Accessories,, pack bead rhinestone chain,15-20°C mild weather
women,ACCESSORIES,pack fresh water pearl bead necklace,twopack necklace metal necklace metal necklace faux pearl bead appliqué,Accessories,faux necklace water,faux necklace water pack fresh water pearl bead necklace,10-15°C cool weather
women,ACCESSORIES,tote bag topstitching,tote bag topstitching detail shoulder strap magnetic clasp closure height x length x width x x cm x x,Accessories,bag tote,bag tote tote bag topstitching,15-20°C mild weather
women,ACCESSORIES,twisted earring,twisted dangle earring pushback fasten,Accessories,earring,earring twisted earring,10-15°C cool weather
women,ACCESSORIES,roll hoop earring,twisted metal hoop earring pushback closure,Accessories,earring,earring roll hoop earring,15-20°C mild weather
men,ACCESSORIES,rectangular sunglass,sunglass acetate frame polarise lense case includeduvuva protection category origin special collectionview,Accessories,acetate,acetate rectangular sunglass,10-15°C cool weather
men,ACCESSORIES,pack striped poplin boxer,pack pair boxer poplin fabric elastic waistband,Accessories,poplin,poplin pack striped poplin boxer,10-15°C cool weather
men,ACCESSORIES,pack striped poplin boxer,pack pair boxer cotton poplin fabric elasticate waistband,Accessories,cotton poplin,cotton poplin pack striped poplin boxer,10-15°C cool weather
men,ACCESSORIES,pack short poplin boxer,pack pair short boxer cotton poplin fabric elasticate waistband,Accessories,cotton poplin short short,cotton poplin short short pack short poplin boxer,10-15°C cool weather
men,ACCESSORIES,pack boxer cutwork embroidery,pack pair boxer poplin elasticate waistband cutwork embroidery garment,Accessories,poplin,poplin pack boxer cutwork embroidery,10-15°C cool weather
men,ACCESSORIES,pack basic boxer,pack pair boxer elastic waistband,Accessories,, pack basic boxer,10-15°C cool weather
men,ACCESSORIES,pack basic boxer,pack pair boxer elasticate waistband,Accessories,, pack basic boxer,10-15°C cool weather
men,ACCESSORIES,pack soft boxer,pack boxer elastic waistband fabric velvety finish,Accessories,, pack soft boxer,10-15°C cool weather
men,ACCESSORIES,pack soft boxer,pack boxer velvetyfinish fabric elastic waistband,Accessories,, pack soft boxer,10-15°C cool weather
men,ACCESSORIES,pack assorted boxer,pack boxer elastic waistband fabric fade finish,Accessories,, pack assorted boxer,10-15°C cool weather
men,ACCESSORIES,pack assorted brief,pack pair brief elasticate waistband,Accessories,brief,brief pack assorted brief,10-15°C cool weather
men,ACCESSORIES,smart leather belt,leather belt fasten metal buckle belt loop,Accessories,leather belt,leather belt smart leather belt,10-15°C cool weather
men,ACCESSORIES,leather belt,leather belt nubuck finish fasten metal buckle loop,Accessories,leather belt,leather belt leather belt,15-20°C mild weather
men,ACCESSORIES,fade leather belt,fade leather belt metal buckle fastening,Accessories,leather belt,leather belt fade leather belt,10-15°C cool weather
men,ACCESSORIES,thin leather belt,thin leather belt fasten metal buckle loop,Accessories,leather belt,leather belt thin leather belt,10-15°C cool weather
men,ACCESSORIES,split suede belt,leather belt split suede finish topstitche detail fasten metal buckle belt loop,Accessories,leather suede belt,leather suede belt split suede belt,15-20°C mild weather
men,ACCESSORIES,contrast leather belt,leather belt contrast topstitche detail fasten metal buckle loop,Accessories,leather belt,leather belt contrast leather belt,10-15°C cool weather
men,ACCESSORIES,leather belt,leather belt metallic eyelet fasten metallic buckle belt loop,Accessories,leather belt,leather belt leather belt,15-20°C mild weather
men,ACCESSORIES,leather belt,leather belt metal loop buckle fasten embossed detail,Accessories,leather belt,leather belt leather belt,15-20°C mild weather
men,ACCESSORIES,leather belt,thin leather belt metal buckle fastening,Accessories,leather belt,leather belt leather belt,15-20°C mild weather
men,ACCESSORIES,split suede belt,narrow leather belt split suede finish fasten metal buckle loop,Accessories,leather suede belt,leather suede belt split suede belt,15-20°C mild weather
men,ACCESSORIES,thin leather belt,leather belt metal loop buckle fasten,Accessories,leather belt,leather belt thin leather belt,10-15°C cool weather
men,ACCESSORIES,braid stretch belt,elastic belt leather trim fasten metal buckle loop,Accessories,leather belt,leather belt braid stretch belt,15-20°C mild weather
men,ACCESSORIES,embossed leather belt,leather belt emboss geometric detail fasten metallic buckle belt loop,Accessories,leather belt,leather belt embossed leather belt,15-20°C mild weather
men,ACCESSORIES,braid belt,plait cotton belt fasten metallic buckle belt loop,Accessories,cotton belt,cotton belt braid belt,15-20°C mild weather
men,ACCESSORIES,stretch reversible belt,reversible stretch belt leather trim buckle loop fastening,Accessories,leather belt,leather belt stretch reversible belt,15-20°C mild weather
men,ACCESSORIES,reversible leather belt,reversible leather belt buckle loop fastening,Accessories,leather belt,leather belt reversible leather belt,10-15°C cool weather
men,ACCESSORIES,reversible leather belt,reversible leather belt metal loop buckle fasten,Accessories,leather belt,leather belt reversible leather belt,10-15°C cool weather
men,ACCESSORIES,reversible leather belt,reversible leather belt metallic buckle loop fastening,Accessories,leather belt,leather belt reversible leather belt,10-15°C cool weather
men,ACCESSORIES,pack rib sock,pack pair rib knit sock rib elasticate trim,Accessories,knit knit,knit knit pack rib sock,10-15°C cool weather
men,ACCESSORIES,pack mercerised cotton sock,pack pair rib knit sock mercerised cotton finish rib elastic trim,Accessories,cotton knit knit,cotton knit knit pack mercerised cotton sock,15-20°C mild weather
men,ACCESSORIES,pack combined sock,pack pair lightweight sock spun cotton blend fabric rib trim,Accessories,cotton lightweight,cotton lightweight pack combined sock,10-15°C cool weather
men,ACCESSORIES,pack matching sock,pack pair sock spun cotton blend fabric rib trim,Accessories,cotton,cotton pack matching sock,15-20°C mild weather
men,ACCESSORIES,pack rib sock,pack pair knit sock rib trim,Accessories,knit knit,knit knit pack rib sock,10-15°C cool weather
men,ACCESSORIES,sock stripe embroidery,sock spun cotton blend match embroidery detail rib trim,Accessories,cotton,cotton sock stripe embroidery,15-20°C mild weather
men,ACCESSORIES,pack ankle sock,pack pair ankle sock spun cotton blend fabric rib trim,Accessories,cotton,cotton pack ankle sock,10-15°C cool weather
men,ACCESSORIES,pack noshow sock,pack noshow ankle sock cotton blend fabric rib trim,Accessories,cotton,cotton pack noshow sock,10-15°C cool weather
men,ACCESSORIES,pack noshow sock,pack pair noshow ankle sock spun cotton blend fabric rib trim,Accessories,cotton,cotton pack noshow sock,10-15°C cool weather
men,ACCESSORIES,pack noshow sock,pack pair noshow sock cotton blend fabric rib trim,Accessories,cotton,cotton pack noshow sock,10-15°C cool weather
men,ACCESSORIES,pack noshow sock,pack pair noshow sock spun cotton blend fabric rib trim,Accessories,cotton,cotton pack noshow sock,10-15°C cool weather
men,ACCESSORIES,pack striped sock,rib knit sock rib elastic trim contrast stripe detail,Accessories,knit knit,knit knit pack striped sock,10-15°C cool weather
men,ACCESSORIES,rolltop sport backpack,multipocket backpack combination material exterior main compartment fasten zip roll clip buckle side open zip closure small pocket thermoseale zip fastening feature adjustable mesh pocket side handle adjustable breathable shoulder strap compartment thermoseale zip closure ergonomic pad improved comfort use adjustable chest clip buckle fasteningheight x length x width x x cm x x view,Accessories,backpack breathable thermoseale,backpack breathable thermoseale rolltop sport backpack,10-15°C cool weather
men,ACCESSORIES,technical bucket hat,bucket hat breathable stretch fabric adjustable matching drawstringzara athleticz,Accessories,hat breathable,hat breathable technical bucket hat,rain
men,ACCESSORIES,nylon belt bag,soft belt bag technical fabric upper main compartment zip closure pocket technical clasp adjustable handle clip buckle height x length x cm x view,Accessories,nylon bag belt,nylon bag belt nylon belt bag,15-20°C mild weather
men,ACCESSORIES,athleticz laken l oz thermos bottle,thermos bottle laken brand stainless steel cap screwtype closure automatic button drink mouthpiece litre capacity free bpa phthalate harmful substance internal coating polyamide varnish free epoxy resin totally safe resistant completely insulate thecontent protect break crack dent blow retain impart flavour reusable recyclable hermetic closureview,Accessories,polyamide bottle cap insulate thermos,polyamide bottle cap insulate thermos athleticz laken l oz thermos bottle,5-10°C cold weather
men,ACCESSORIES,technical bucket hat,hat lightweight technical fabric feature wide brim topstitche detail adjustable chin tiezara athleticz,Accessories,hat lightweight,hat lightweight technical bucket hat,rain
men,ACCESSORIES,technical backpack,multipocket backpack main compartment zip closure interior small pocket zip closure feature large pocket zip adjustable fasten pocket adjustable fasten handle adjustable shoulder strap ergonomic pad improved comfort use adjustable strap chest clip buckle fasteningheight x length x width x x cm x x view,Accessories,backpack,backpack technical backpack,10-15°C cool weather
men,ACCESSORIES,sport backpack,multipocket backpack combination material colour exterior main compartment fasten zip feature inside pocket closure electronic device inch flat pocket zip closure adjustable mesh pocket side handle adjustable shoulder strap zip pocket ergonomic pad improved comfort use adjustable chest strap clip buckle fasten height x length x width x x cmview,Accessories,backpack,backpack sport backpack,10-15°C cool weather
men,ACCESSORIES,baseball training cap,peak cap adjustable strap backzara athleticz,Accessories,cap,cap baseball training cap,10-15°C cool weather
men,ACCESSORIES,cap,cap stretchy breathable fabric secure fit inner elastic bandzara athleticz,Accessories,cap breathable,cap breathable cap,rain
men,ACCESSORIES,pack training sock,pack pair sock spun cotton blend fabric rib trimszara athleticz,Accessories,cotton,cotton pack training sock,10-15°C cool weather
men,ACCESSORIES,pack training sock,pack pair seamless sock rib trimszara athleticz,Accessories,, pack training sock,10-15°C cool weather
men,ACCESSORIES,training sock,pack pair seamless mesh sock rib trim,Accessories,, training sock,10-15°C cool weather
men,ACCESSORIES,geometric print swimming trunk,swimming trunk technical fabric velvety finish elasticate waistband drawstring pocket pocket detail waist rear welt pocket lining include bag fabriclength inner leg seam cm length outer leg seam cm view,Accessories,bag trunk,bag trunk geometric print swimming trunk,10-15°C cool weather
men,ACCESSORIES,long cargo swimming trunk,swimming trunk velvetyfinish technical fabric elasticate waistband adjustable drawstre pocket rear pocket patch pocket appliqué flap leg lining length inner leg seam cm length outer leg seam cm view,Accessories,trunk long,trunk long long cargo swimming trunk,10-15°C cool weather
men,ACCESSORIES,stripe print swimming trunk,swimming trunk technical fabric elasticate waistband adjustable drawstre pocket rear pocket lininglength inner leg seam cm length outer leg seam cm view,Accessories,trunk,trunk stripe print swimming trunk,10-15°C cool weather
men,ACCESSORIES,basic swimming trunk,swimming trunk technical fabric elasticate waistband adjustable drawstring pocket patch pocket lininglength inner leg seam cm length outer leg seam cm view,Accessories,trunk,trunk basic swimming trunk,10-15°C cool weather
men,ACCESSORIES,acid wash swimming trunk,swimming trunk technical fabric adjustable elasticate drawstre waistband pocket pocket detail line slit hem fade acid washlength inner leg seam cm length outer leg seam cm view,Accessories,trunk,trunk acid wash swimming trunk,10-15°C cool weather
men,ACCESSORIES,mosaic print swimming trunk,swimming trunk technical fabric elasticate waistband adjustable drawstre pocket rear patch pocket flap lininglength inner leg seam cm length outer leg seam cm view,Accessories,trunk,trunk mosaic print swimming trunk,10-15°C cool weather
men,ACCESSORIES,long swimming trunk sun detail,swimming trunk velvetyfinish technical fabric elasticate waistband adjustable drawstre pocket rear zip pocket lining length inner leg seam cm length outer leg seam cm view,Accessories,trunk long,trunk long long swimming trunk sun detail,20-25°C warm weather
men,ACCESSORIES,floral print swimming trunk,swimming trunk technical fabric elasticate waistband adjustable drawstre pocket rear welt pocket lining include bag fabriclength inner leg seam cm length outer leg seam cm view,Accessories,bag trunk,bag trunk floral print swimming trunk,10-15°C cool weather
men,ACCESSORIES,stripe print swimming trunk,swimming trunk technical fabric elasticate waistband adjustable drawstre pocket rear patch pocket lininglength inner leg seam cm length outer leg seam cm view,Accessories,trunk,trunk stripe print swimming trunk,10-15°C cool weather
men,ACCESSORIES,long swimming trunk,swimming trunk technical fabric elastic waistband adjustable drawstre pocket patch pocket lininglength inner leg seam cm length outer leg seam cm view,Accessories,trunk long,trunk long long swimming trunk,10-15°C cool weather
men,ACCESSORIES,seersucker swimming trunk,swimming trunk technical fabric elastic waistband adjustable drawstre pocket patch pocket lininglength inner leg seam cm length outer leg seam cm view,Accessories,trunk,trunk seersucker swimming trunk,10-15°C cool weather
men,ACCESSORIES,basic swimming trunk,swimming trunk technical fabric elasticate waistband adjustable drawstring pocket patch pocket lininglength inner leg seam cm length outer leg seam cm view,Accessories,trunk,trunk basic swimming trunk,10-15°C cool weather
men,ACCESSORIES,seersucker swimming trunk,swimming trunk technical fabric elasticate waistband adjustable drawstring pocket patch pocket lininglength inner leg seam cm length outer leg seam cm view,Accessories,trunk,trunk seersucker swimming trunk,10-15°C cool weather
men,ACCESSORIES,technical check texture swimming trunk,swimming trunk technical fabric elasticate waistband pocket patch pocket flap lininglength inner leg seam cm length outer leg seam cm view,Accessories,trunk,trunk technical check texture swimming trunk,10-15°C cool weather
men,ACCESSORIES,check technical swimming trunk,swimming trunk technical fabric adjustable elasticate waistband drawstre pocket welt pocket lininglength inner leg seam cm length outer leg seam cm view,Accessories,trunk,trunk check technical swimming trunk,10-15°C cool weather
men,ACCESSORIES,geometric print swimming trunk,swimming trunk technical fabric elasticate waistband adjustable drawstre pocket patch pocket lininglength inner leg seam cm length outer leg seam cm view,Accessories,trunk,trunk geometric print swimming trunk,10-15°C cool weather
men,ACCESSORIES,long tiedye swimming trunk,swimming trunk technical fabric adjustable elasticate waistband pocket zip pocket lininglength inner leg seam cm length outer leg seam cm view,Accessories,trunk long,trunk long long tiedye swimming trunk,10-15°C cool weather
men,ACCESSORIES,abstract print swimming trunk,swimming trunk technical fabric elasticate waistband adjustable drawstre welt pocket patch pocket detail lininglength inner leg seam cm length outer leg seam cm view,Accessories,trunk,trunk abstract print swimming trunk,10-15°C cool weather
men,ACCESSORIES,diamond print swimming trunk,swimming trunk velvetyfinish technical fabric elasticate waistband adjustable drawstre pocket welt pocket lininglength inner leg seam cm length outer leg seam cm view,Accessories,trunk,trunk diamond print swimming trunk,10-15°C cool weather
men,ACCESSORIES,floral print swimming trunk,swimming trunk technical fabric adjustable elasticate waistband drawstre pocket patch pocket flap lininglength inner leg seam cm length outer leg seam cm view,Accessories,trunk,trunk floral print swimming trunk,10-15°C cool weather
men,ACCESSORIES,blend print swimming trunk,swimming trunk velvetyfinish technical fabric elasticate waistband adjustable drawstre pocket patch pocket lininglength inner leg seam cm length outer leg seam cm view,Accessories,trunk,trunk blend print swimming trunk,10-15°C cool weather
men,ACCESSORIES,long print swimming trunk,swimming trunk technical fabric elasticate waistband adjustable drawstring pocket patch pocket lininglength inner leg seam cm length outer leg seam cm view,Accessories,trunk long,trunk long long print swimming trunk,10-15°C cool weather
men,ACCESSORIES,paisley print swimming trunk,swimming trunk velvetyfinish technical fabric elasticate waistband adjustable drawstring pocket rear patch pocket lining length inner leg seam cm length outer leg seam cm view,Accessories,trunk,trunk paisley print swimming trunk,10-15°C cool weather
men,ACCESSORIES,long geometric print swimming trunk,swimming trunk velvetyfinish technical fabric elasticate waistband adjustable drawstring pocket rear patch pocket lining length inner leg seam cm length outer leg seam cm view,Accessories,trunk long,trunk long long geometric print swimming trunk,10-15°C cool weather
